torneo_id,temporada,fecha,local,visita,goles_local,goles_visita,elo_local,elo_visita
4,2024,2024-06-15,Spain,Croatia,3,0,1501.1767200661777,1524.364549097859
4,2024,2024-06-15,Hungary,Switzerland,1,3,1500.0,1504.8125187624566
4,2024,2024-06-16,Serbia,England,0,1,1476.3530049264718,1529.078254002346
4,2024,2024-06-16,Slovenia,Denmark,1,1,1500.0,1471.2943999830686
4,2024,2024-06-16,Poland,Netherlands,1,2,1493.245364006344,1545.0305004837853
4,2024,2024-06-17,Austria,France,0,1,1500.0,1558.225809344997
4,2024,2024-06-17,Belgium,Slovakia,0,1,1504.7583561387962,1500.0
4,2024,2024-06-17,Romania,Ukraine,3,0,1500.0,1500.0
4,2024,2024-06-18,Türkiye,Georgia,3,1,1500.0,1500.0
4,2024,2024-06-18,Portugal,Czechia,2,1,1514.0526365759865,1500.0
4,2024,2024-06-19,Germany,Hungary,2,0,1519.8136233543216,1485.207759849664
4,2024,2024-06-19,Scotland,Switzerland,1,1,1485.217182154907,1519.6047589127927
4,2024,2024-06-19,Croatia,Albania,2,2,1508.3649337733941,1485.0
4,2024,2024-06-20,Spain,Italy,1,0,1517.1763353906426,1515.0
4,2024,2024-06-20,Denmark,England,1,1,1472.5309080509123,1541.8192369616847
4,2024,2024-06-20,Slovenia,Serbia,1,1,1498.7634919321563,1463.6120219671332
4,2024,2024-06-21,Slovakia,Ukraine,1,2,1515.2054219047984,1485.0
4,2024,2024-06-21,Poland,Austria,1,3,1480.4646976117006,1487.490537785067
4,2024,2024-06-21,Netherlands,France,0,0,1557.8111668784288,1570.73527155993
9,2024,2024-06-21,Argentina,Canada,2,0,1642.853748537254,1562.6893783662538
9,2024,2024-06-22,Peru,Chile,0,0,1498.6478558958545,1460.7831112285965
9,2024,2024-06-22,Ecuador,Venezuela,1,2,1505.9142377562114,1384.0303251078385
4,2024,2024-06-22,Belgium,Romania,2,0,1489.5529342339978,1515.0
4,2024,2024-06-22,Türkiye,Portugal,0,3,1515.0,1528.446266111
4,2024,2024-06-22,Georgia,Czechia,1,1,1485.0,1485.6063704649864
4,2024,2024-06-23,Switzerland,Germany,1,1,1518.1249568407568,1533.3244893865638
9,2024,2024-06-23,USA,Bolivia,2,0,1550.1724985156293,1419.5452463489778
9,2024,2024-06-23,Mexico,Jamaica,1,0,1576.7768775917923,1457.7043079095306
4,2024,2024-06-23,Scotland,Hungary,0,1,1486.696984226943,1471.6968938174218
9,2024,2024-06-24,Uruguay,Panama,3,1,1525.5709581525539,1556.7832318236015
9,2024,2024-06-24,Colombia,Paraguay,2,1,1501.0843932881933,1437.9823678830303
4,2024,2024-06-24,Albania,Spain,0,1,1486.007227334477,1532.0823766677738
4,2024,2024-06-24,Croatia,Italy,1,1,1507.3577064389171,1500.0939587228688
9,2024,2024-06-25,Brazil,Costa Rica,0,0,1651.576618609238,1552.8627907285993
4,2024,2024-06-25,France,Poland,1,1,1570.177550329859,1465.76798617508
4,2024,2024-06-25,Netherlands,Austria,2,3,1558.3688881084997,1502.1872492216876
4,2024,2024-06-25,England,Slovenia,0,0,1538.8668561214067,1497.25103805158
4,2024,2024-06-25,Denmark,Serbia,0,0,1475.4832888911903,1465.1244758477094
4,2024,2024-06-26,Ukraine,Belgium,0,0,1501.3007972914202,1505.649612046192
4,2024,2024-06-26,Slovakia,Romania,1,1,1498.9046246133782,1498.9033221878058
9,2024,2024-06-26,Chile,Argentina,0,1,1462.4114220631623,1654.4529115586804
9,2024,2024-06-26,Peru,Canada,0,1,1497.0195450612887,1551.0902153448274
4,2024,2024-06-26,Czechia,Türkiye,1,2,1485.5801913741884,1500.5802323108094
4,2024,2024-06-26,Georgia,Portugal,2,0,1485.026179090798,1542.8660338001907
9,2024,2024-06-27,Ecuador,Jamaica,3,1,1485.8578309477473,1447.652839553009
9,2024,2024-06-27,Venezuela,Mexico,1,0,1404.0867319163026,1586.8283459483139
9,2024,2024-06-28,Uruguay,Bolivia,5,0,1541.9148868656598,1409.9333556626373
9,2024,2024-06-28,Panama,USA,2,1,1540.4393031104955,1559.7843892019698
9,2024,2024-06-29,Paraguay,Brazil,1,4,1425.6771358301608,1647.4258925361996
9,2024,2024-06-29,Colombia,Costa Rica,3,0,1513.3896253410628,1557.0135168016377
4,2024,2024-06-29,Switzerland,Italy,2,0,1518.780755093691,1500.4075142376844
4,2024,2024-06-29,Germany,Denmark,2,0,1532.6686911336296,1475.036195453483
9,2024,2024-06-30,Canada,Chile,0,0,1563.774462615474,1454.9499847667976
9,2024,2024-06-30,Argentina,Peru,2,0,1661.914348855045,1484.335297790642
4,2024,2024-06-30,Spain,Georgia,4,1,1545.1047324242938,1502.5005102562686
9,2024,2024-07-01,Jamaica,Venezuela,0,3,1434.295665369552,1426.321180118954
9,2024,2024-07-01,Mexico,Ecuador,0,0,1564.5938977456624,1499.2150051312044
4,2024,2024-07-01,France,Belgium,1,0,1565.8007943837563,1505.4618684253564
4,2024,2024-07-02,Romania,Netherlands,0,3,1498.9033784180378,1540.964254207641
4,2024,2024-07-02,Austria,Türkiye,1,2,1519.5918831225463,1514.9330305551891
9,2024,2024-07-02,Bolivia,Panama,1,3,1400.3723182036474,1556.273635587025
9,2024,2024-07-02,USA,Uruguay,0,1,1543.9500567254404,1551.4759243246497
9,2024,2024-07-03,Brazil,Colombia,1,1,1653.9703493133527,1530.2631847681414
9,2024,2024-07-03,Costa Rica,Paraguay,2,1,1540.1399573745591,1419.1326790530077
4,2024,2024-07-06,Netherlands,Türkiye,2,1,1554.157159722207,1530.134157334441
9,2024,2024-07-06,Colombia,Panama,5,0,1535.3892391573438,1564.9609406888785
4,2024,2024-07-09,Spain,France,2,1,1558.2745246288923,1578.2216316462498
9,2024,2024-07-10,Argentina,Canada,2,0,1669.8521627983266,1559.2239808660443
4,2024,2024-07-10,Netherlands,England,1,2,1568.1216530157228,1537.078700357759
9,2024,2024-07-11,Uruguay,Colombia,0,1,1566.151057310294,1551.6628780306803
4,2024,2024-07-14,Spain,England,2,1,1574.1347655024897,1553.4153772600703
1,2026,2026-06-11,Mexico,South Africa,2,0,1561.8041153584365,1517.5448191208893
1,2026,2026-06-11,South Korea,Czechia,2,1,1493.1598755888651,1471.2273931298087
1,2026,2026-06-12,Canada,Bosnia and Herzegovina,1,1,1548.845056345408,1500.0
1,2026,2026-06-12,USA,Paraguay,4,1,1529.2749237397961,1409.155510707483
1,2026,2026-06-13,Qatar,Switzerland,1,1,1457.2413158317713,1532.988257138011
1,2026,2026-06-13,Brazil,Morocco,1,1,1648.8442949241503,1526.85072144083
1,2026,2026-06-13,Haiti,Scotland,0,1,1515.5483756685292,1471.0497803393823
1,2026,2026-06-13,Australia,Türkiye,2,0,1504.482443721167,1516.1696640409252
1,2026,2026-06-14,Germany,Curaçao,7,1,1545.2030696358995,1528.1781486837092
1,2026,2026-06-14,Netherlands,Japan,2,2,1551.7849761134116,1517.5063133196893
1,2026,2026-06-14,Ivory Coast,Ecuador,1,0,1518.7661582933608,1502.0047875184302
1,2026,2026-06-14,Sweden,Tunisia,5,1,1500.0,1488.065232479467
1,2026,2026-06-15,Spain,Cabo Verde,0,0,1588.241296519197,1500.0
1,2026,2026-06-15,Belgium,Egypt,1,1,1493.041031162863,1500.0745890854917
1,2026,2026-06-15,Saudi Arabia,Uruguay,1,1,1491.7202726208484,1550.5259146448725
1,2026,2026-06-15,Iran,New Zealand,2,2,1488.0403896160906,1569.5184579512438
1,2026,2026-06-16,France,Senegal,3,1,1562.3613907726524,1545.3956967218176
1,2026,2026-06-16,Iraq,Norway,1,4,1500.0,1500.0
1,2026,2026-06-16,Argentina,Algeria,3,0,1680.2310873189629,1484.355205230868
1,2026,2026-06-16,Austria,Jordan,3,1,1504.3907563432945,1500.0
1,2026,2026-06-17,Portugal,DR Congo,1,1,1525.39170263472,1500.0
1,2026,2026-06-17,England,Croatia,4,2,1539.308846243363,1507.0441509241016
1,2026,2026-06-17,Ghana,Panama,1,0,1473.5055972905072,1548.687301815542
1,2026,2026-06-17,Uzbekistan,Colombia,1,3,1500.0,1567.2880206961017
1,2026,2026-06-18,Czechia,South Africa,1,1,1457.1730387190116,1504.445377003569
1,2026,2026-06-18,Switzerland,Bosnia and Herzegovina,4,1,1529.768845726581,1502.0950261541436
1,2026,2026-06-18,Canada,Qatar,6,0,1546.7500301912644,1460.4607272432013
1,2026,2026-06-18,Mexico,South Korea,1,0,1574.9035574757568,1507.2142299996622
1,2026,2026-06-19,USA,Australia,2,0,1539.2861552632107,1519.9868313504865
1,2026,2026-06-19,Scotland,Morocco,0,1,1487.9605028471904,1531.911324256735
1,2026,2026-06-19,Brazil,Haiti,3,0,1643.7836921082453,1498.6376531607211
1,2026,2026-06-19,Türkiye,Paraguay,0,1,1500.6652764116059,1399.1442791840684
